User-agent: *
Allow: /
Disallow: /dashboard.html
Disallow: /admin-links.html
Disallow: /admin-updates.html
Disallow: /admin-ads.html
Disallow: /admin-jobs.html
Disallow: /admin-services.html
Disallow: /all-members.html
Disallow: /portal-items.html
Disallow: /user-dashboard.html
Disallow: /user-latest-updates.html
Disallow: /user-important-links.html
Disallow: /user-latest-jobs.html
Disallow: /user-download-center.html
Disallow: /user-data-folder.html
Disallow: /server.js

Sitemap: https://emitrawala.online/sitemap.xml
